
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
     32b: 01 00                        	addl	%eax, (%rax)
     32d: 00 00                        	addb	%al, (%rax)
     32f: 01 00                        	addl	%eax, (%rax)
     331: 00 01                        	addb	%al, (%rcx)
     333: 2f                           	<unknown>
     334: 75 73                        	jne	0x3a9 <.debug_info+0x3a9>
     336: 72 00                        	jb	0x338 <.debug_info+0x338>
     338: 2f                           	<unknown>
     339: 75 73                        	jne	0x3ae <.debug_info+0x3ae>
     33b: 72 2f                        	jb	0x36c <.debug_info+0x36c>
     33d: 6f                           	outsl	(%rsi), %dx
     33e: 62 6a 2f 61 6d               	<unknown>
     343: 64 36 34 2e                  	xorb	$0x2e, %al
     347: 61                           	<unknown>
     348: 6d                           	insl	%dx, %es:(%rdi)
     349: 64 36 34 00                  	xorb	$0x0, %al
     34d: 00 73 72                     	addb	%dh, 0x72(%rbx)
     350: 63 2f                        	movslq	(%rdi), %ebp
     352: 6c                           	insb	%dx, %es:(%rdi)
     353: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     35a: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
     35d: 6d                           	insl	%dx, %es:(%rdi)
     35e: 6f                           	outsl	(%rsi), %dx
     35f: 6e                           	outsb	(%rsi), %dx
     360: 2f                           	<unknown>
     361: 63 72 74                     	movslq	0x74(%rdx), %esi
     364: 65 6e                        	outsb	%gs:(%rsi), %dx
     366: 64 2e 63 00                  	movslq	%cs:(%rax), %eax
     36a: 01 00                        	addl	%eax, (%rax)
     36c: 00 74 6d 70                  	addb	%dh, 0x70(%rbp,%rbp,2)
     370: 2f                           	<unknown>
     371: 75 73                        	jne	0x3e6 <.debug_info+0x3e6>
     373: 72 2f                        	jb	0x3a4 <.debug_info+0x3a4>
     375: 69 6e 63 6c 75 64 65         	imull	$0x6564756c, 0x63(%rsi), %ebp # imm = 0x6564756C
     37c: 2f                           	<unknown>
     37d: 73 79                        	jae	0x3f8 <.debug_info+0x3f8>
     37f: 73 2f                        	jae	0x3b0 <.debug_info+0x3b0>
     381: 5f                           	popq	%rdi
     382: 74 79                        	je	0x3fd <.debug_info+0x3fd>
     384: 70 65                        	jo	0x3eb <.debug_info+0x3eb>
     386: 73 2e                        	jae	0x3b6 <.debug_info+0x3b6>
     388: 68 00 02 00 00               	pushq	$0x200                  # imm = 0x200
     38d: 74 6d                        	je	0x3fc <.debug_info+0x3fc>
     38f: 70 2f                        	jo	0x3c0 <.debug_info+0x3c0>
     391: 75 73                        	jne	0x406 <.debug_info+0x406>
     393: 72 2f                        	jb	0x3c4 <.debug_info+0x3c4>
     395: 69 6e 63 6c 75 64 65         	imull	$0x6564756c, 0x63(%rsi), %ebp # imm = 0x6564756C
     39c: 2f                           	<unknown>
     39d: 73 79                        	jae	0x418 <.debug_info+0x418>
     39f: 73 2f                        	jae	0x3d0 <.debug_info+0x3d0>
     3a1: 5f                           	popq	%rdi
     3a2: 73 74                        	jae	0x418 <.debug_info+0x418>
     3a4: 64 69 6e 74 2e 68 00 02      	imull	$0x200682e, %fs:0x74(%rsi), %ebp # imm = 0x200682E
     3ac: 00 00                        	addb	%al, (%rax)
     3ae: 00 00                        	addb	%al, (%rax)
     3b0: 09 02                        	orl	%eax, (%rdx)
     3b2: 60                           	<unknown>
     3b3: 1a 20                        	sbbb	(%rax), %ah
     3b5: 00 00                        	addb	%al, (%rax)
     3b7: 00 00                        	addb	%al, (%rax)
     3b9: 00 03                        	addb	%al, (%rbx)
     3bb: 34 01                        	xorb	$0x1, %al
     3bd: 05 08 0a 08 eb               	addl	$0xeb080a08, %eax       # imm = 0xEB080A08
     3c2: 05 19 3d 06 03               	addl	$0x3063d19, %eax        # imm = 0x3063D19
     3c7: 43 9e                        	sahf
     3c9: 05 18 06 03 3e               	addl	$0x3e030618, %eax       # imm = 0x3E030618
     3ce: f2 05 03 4d 05 02            	repne		addl	$0x2054d03, %eax # imm = 0x2054D03
     3d4: 03 7a 2e                     	addl	0x2e(%rdx), %edi
     3d7: 05 01 0b 6e 02               	addl	$0x26e0b01, %eax        # imm = 0x26E0B01
     3dc: 05 00 01 01 63               	addl	$0x63010100, %eax       # imm = 0x63010100
     3e1: 00 00                        	addb	%al, (%rax)
     3e3: 00 04 00                     	addb	%al, (%rax,%rax)
     3e6: 35 00 00 00 01               	xorl	$0x1000000, %eax        # imm = 0x1000000
     3eb: 01 01                        	addl	%eax, (%rcx)
     3ed: fb                           	sti
     3ee: 0e                           	<unknown>
     3ef: 0d 00 01 01 01               	orl	$0x1010100, %eax        # imm = 0x1010100
     3f4: 01 00                        	addl	%eax, (%rax)
     3f6: 00 00                        	addb	%al, (%rax)
     3f8: 01 00                        	addl	%eax, (%rax)
     3fa: 00 01                        	addb	%al, (%rcx)
     3fc: 2f                           	<unknown>
     3fd: 75 73                        	jne	0x472 <.debug_info+0x472>
     3ff: 72 2f                        	jb	0x430 <.debug_info+0x430>
     401: 73 72                        	jae	0x475 <.debug_info+0x475>
     403: 63 2f                        	movslq	(%rdi), %ebp
     405: 6c                           	insb	%dx, %es:(%rdi)
     406: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     40d: 61                           	<unknown>
     40e: 6d                           	insl	%dx, %es:(%rdi)
     40f: 64 36 34 00                  	xorb	$0x0, %al
     413: 00 63 72                     	addb	%ah, 0x72(%rbx)
     416: 74 6e                        	je	0x486 <.debug_info+0x486>
     418: 2e 53                        	pushq	%rbx
     41a: 00 01                        	addb	%al, (%rcx)
     41c: 00 00                        	addb	%al, (%rax)
     41e: 00 00                        	addb	%al, (%rax)
     420: 09 02                        	orl	%eax, (%rdx)
     422: b9 1a 20 00 00               	movl	$0x201a, %ecx           # imm = 0x201A
     427: 00 00                        	addb	%al, (%rax)
     429: 00 03                        	addb	%al, (%rbx)
     42b: 1b 01                        	sbbl	(%rcx), %eax
     42d: 21 02                        	andl	%eax, (%rdx)
     42f: 01 00                        	addl	%eax, (%rax)
     431: 01 01                        	addl	%eax, (%rcx)
     433: 00 09                        	addb	%cl, (%rcx)
     435: 02 c5                        	addb	%ch, %al
     437: 1a 20                        	sbbb	(%rax), %ah
     439: 00 00                        	addb	%al, (%rax)
     43b: 00 00                        	addb	%al, (%rax)
     43d: 00 03                        	addb	%al, (%rbx)
     43f: 1f                           	<unknown>
     440: 01 21                        	addl	%esp, (%rcx)
     442: 02 01                        	addb	(%rcx), %al
     444: 00 01                        	addb	%al, (%rcx)
     446: 01                           	<unknown>

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
       0: 5f                           	popq	%rdi
       1: 5f                           	popq	%rdi
       2: 64 6f                        	outsl	%fs:(%rsi), %dx
       4: 5f                           	popq	%rdi
       5: 67 6c                        	insb	%dx, %es:(%edi)
       7: 6f                           	outsl	(%rsi), %dx
       8: 62 61 6c 5f 63               	<unknown>
       d: 74 6f                        	je	0x7e <.debug_info+0x7e>
       f: 72 73                        	jb	0x84 <.debug_info+0x84>
      11: 5f                           	popq	%rdi
      12: 61                           	<unknown>
      13: 75 78                        	jne	0x8d <.debug_info+0x8d>
      15: 00 6e 00                     	addb	%ch, (%rsi)
      18: 75 69                        	jne	0x83 <.debug_info+0x83>
      1a: 6e                           	outsb	(%rsi), %dx
      1b: 74 70                        	je	0x8d <.debug_info+0x8d>
      1d: 74 72                        	je	0x91 <.debug_info+0x91>
      1f: 5f                           	popq	%rdi
      20: 74 00                        	je	0x22 <.debug_info+0x22>
      22: 5f                           	popq	%rdi
      23: 5f                           	popq	%rdi
      24: 44 54                        	pushq	%rsp
      26: 4f 52                        	pushq	%r10
      28: 5f                           	popq	%rdi
      29: 4c 49                        	<unknown>
      2b: 53                           	pushq	%rbx
      2c: 54                           	pushq	%rsp
      2d: 5f                           	popq	%rdi
      2e: 5f                           	popq	%rdi
      2f: 00 64 74 6f                  	addb	%ah, 0x6f(%rsp,%rsi,2)
      33: 72 73                        	jb	0xa8 <.debug_info+0xa8>
      35: 5f                           	popq	%rdi
      36: 65 6e                        	outsb	%gs:(%rsi), %dx
      38: 64 00 2f                     	addb	%ch, %fs:(%rdi)
      3b: 75 73                        	jne	0xb0 <.debug_info+0xb0>
      3d: 72 2f                        	jb	0x6e <.debug_info+0x6e>
      3f: 6f                           	outsl	(%rsi), %dx
      40: 62 6a 2f 61 6d               	<unknown>
      45: 64 36 34 2e                  	xorb	$0x2e, %al
      49: 61                           	<unknown>
      4a: 6d                           	insl	%dx, %es:(%rdi)
      4b: 64 36 34 2f                  	xorb	$0x2f, %al
      4f: 6c                           	insb	%dx, %es:(%rdi)
      50: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      57: 61                           	<unknown>
      58: 6d                           	insl	%dx, %es:(%rdi)
      59: 64 36 34 00                  	xorb	$0x0, %al
      5d: 5f                           	popq	%rdi
      5e: 5f                           	popq	%rdi
      5f: 64 73 6f                     	jae	0xd1 <.debug_info+0xd1>
      62: 5f                           	popq	%rdi
      63: 68 61 6e 64 6c               	pushq	$0x6c646e61             # imm = 0x6C646E61
      68: 65 00 5f 5f                  	addb	%bl, %gs:0x5f(%rdi)
      6c: 43 54                        	pushq	%r12
      6e: 4f 52                        	pushq	%r10
      70: 5f                           	popq	%rdi
      71: 4c 49                        	<unknown>
      73: 53                           	pushq	%rbx
      74: 54                           	pushq	%rsp
      75: 5f                           	popq	%rdi
      76: 5f                           	popq	%rdi
      77: 00 63 72                     	addb	%ah, 0x72(%rbx)
      7a: 74 5f                        	je	0xdb <.debug_info+0xdb>
      7c: 66 75 6e                     	jne	0xed <.debug_info+0xed>
      7f: 63 00                        	movslq	(%rax), %eax
      81: 2f                           	<unknown>
      82: 75 73                        	jne	0xf7 <.debug_info+0xf7>
      84: 72 2f                        	jb	0xb5 <.debug_info+0xb5>
      86: 73 72                        	jae	0xfa <.debug_info+0xfa>
      88: 63 2f                        	movslq	(%rdi), %ebp
      8a: 6c                           	insb	%dx, %es:(%rdi)
      8b: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      92: 61                           	<unknown>
      93: 6d                           	insl	%dx, %es:(%rdi)
      94: 64 36 34 2f                  	xorb	$0x2f, %al
      98: 63 72 74                     	movslq	0x74(%rdx), %esi
      9b: 31 5f 63                     	xorl	%ebx, 0x63(%rdi)
      9e: 2e 63 00                     	movslq	%cs:(%rax), %eax
      a1: 63 74 6f 72                  	movslq	0x72(%rdi,%rbp,2), %esi
      a5: 73 5f                        	jae	0x106 <.debug_info+0x106>
      a7: 73 74                        	jae	0x11d <.debug_info+0x11d>
      a9: 61                           	<unknown>
      aa: 72 74                        	jb	0x120 <.debug_info+0x120>
      ac: 00 5f 5f                     	addb	%bl, 0x5f(%rdi)
      af: 4a 43                        	<unknown>
      b1: 52                           	pushq	%rdx
      b2: 5f                           	popq	%rdi
      b3: 4c 49                        	<unknown>
      b5: 53                           	pushq	%rbx
      b6: 54                           	pushq	%rsp
      b7: 5f                           	popq	%rdi
      b8: 5f                           	popq	%rdi
      b9: 00 2f                        	addb	%ch, (%rdi)
      bb: 75 73                        	jne	0x130 <.debug_info+0x130>
      bd: 72 2f                        	jb	0xee <.debug_info+0xee>
      bf: 73 72                        	jae	0x133 <.debug_info+0x133>
      c1: 63 2f                        	movslq	(%rdi), %ebp
      c3: 6c                           	insb	%dx, %es:(%rdi)
      c4: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      cb: 63 6f 6d                     	movslq	0x6d(%rdi), %ebp
      ce: 6d                           	insl	%dx, %es:(%rdi)
